"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg2.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 4822158 bytes (4.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.6 MB

"
"2","Downloading file: holdings-csosg3.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg3.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg3.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1131537 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","Downloading file: holdings-csosg1.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg1.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg1.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 331994 bytes (324 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 324 KB

"
"2","Downloading file: holdings-csosg2e.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg2e.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csosg2e.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 595762 bytes (581 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 581 KB

"
"2","Downloading file: holdings-csso2g2.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csso2g2.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csso2g2.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1340148 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","Downloading file: holdings-arp.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-arp.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-arp.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 44381495 bytes (42.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 42.3 MB

"
"2","Downloading file: holdings-csnox.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csnox.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csnox.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 7965395 bytes (7.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 7.6 MB

"
"2","Downloading file: holdings-csso2g1.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-csso2g1.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-csso2g1.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 4724952 bytes (4.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.5 MB

"
"2","Downloading file: holdings-txso2.csv from URL: https://api.epa.gov/easey/bulk-files/allowance/holdings-txso2.csv
"
"2","trying URL 'https://api.epa.gov/easey/bulk-files/allowance/holdings-txso2.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 61590 bytes (60 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 60 KB

"
"0","print(accountDataBulk)"
